0.86,AFFX-HUMTFRR/M11507_M_at,AB000449_at,"[2.424808161758467, -2.072232377662925]"
0.85,AFFX-HUMRGE/M10098_3_at,AFFX-HUMTFRR/M11507_5_at,"[-0.48668262543149027, 3.0054490932221856]"
0.85,AFFX-HUMTFRR/M11507_5_at,AC002073_cds1_at,"[2.4166844567812245, 0.43196741790187776]"
0.85,AFFX-HUMTFRR/M11507_M_at,AB002559_at,"[2.1918697289368643, 1.6113835835028791]"
0.85,AFFX-HUMTFRR/M11507_M_at,AF006084_at,"[2.12070256434048, 1.7684189453543562]"
0.84,AFFX-HSAC07/X00351_5_at,AFFX-HUMTFRR/M11507_M_at,"[0.2321555336715232, 1.6755726970855278]"
0.84,AFFX-HSAC07/X00351_M_at,AFFX-HUMTFRR/M11507_M_at,"[0.20647503376636858, 1.6199839778064213]"
0.84,AFFX-HUMTFRR/M11507_5_at,AFFX-HUMTFRR/M11507_M_at,"[2.0927886726482314, 0.45800728923749645]"
0.84,AFFX-HUMTFRR/M11507_M_at,AF000231_at,"[1.7460690996989676, -0.7223320423188199]"
0.84,AFFX-HUMTFRR/M11507_M_at,AF009301_at,"[1.6123198479748433, -0.6725558566942256]"
0.84,AFFX-HUMTFRR/M11507_M_at,AJ000480_at,"[2.00328146558131, 2.025149114736122]"
0.83,AFFX-HUMISGF3A/M97935_MA_at,AFFX-HUMTFRR/M11507_5_at,"[0.34622904772114416, 2.3753843700741673]"
0.83,AFFX-HUMGAPDH/M33197_5_at,AFFX-HUMTFRR/M11507_M_at,"[0.22160608217965228, 1.6348175063070485]"
0.83,AFFX-HUMTFRR/M11507_5_at,AFFX-M27830_5_at,"[2.7722605087924723, -0.33117276988233685]"
0.83,AFFX-HUMTFRR/M11507_5_at,AF014958_at,"[2.582005616362587, 0.4440674286598806]"
0.83,AFFX-HUMTFRR/M11507_M_at,AF006041_at,"[1.4449756415504624, 0.46337069042209506]"
0.83,AFFX-HUMTFRR/M11507_3_at,AB000449_at,"[2.428285189265373, -1.5025456277945959]"
0.83,AFFX-HUMTFRR/M11507_3_at,AB000468_at,"[2.449327213799887, -0.7651849619841065]"
0.82,AFFX-HUMRGE/M10098_M_at,AFFX-HUMTFRR/M11507_5_at,"[-0.3606278979325706, 2.8744853591225024]"
0.82,AFFX-HUMGAPDH/M33197_M_at,AFFX-HUMTFRR/M11507_M_at,"[0.2172184970868738, 1.6172581384740692]"
0.82,AFFX-HSAC07/X00351_M_at,AFFX-HUMTFRR/M11507_5_at,"[-0.08311932657765594, 2.6382092671098194]"
0.82,AFFX-HUMTFRR/M11507_5_at,AFFX-M27830_M_at,"[2.6214191264258364, -0.20262296987948608]"
0.82,AFFX-HUMTFRR/M11507_5_at,AFFX-HSAC07/X00351_3_st,"[2.53008830548128, -0.31483259820710907]"
0.82,AFFX-HUMTFRR/M11507_5_at,AC002115_cds1_at,"[2.6112917102572957, -0.15789260852503997]"
0.82,AFFX-HUMTFRR/M11507_M_at,AF003743_at,"[1.356090859243384, -0.22708214590932813]"
